.................................................................................................................................................................................500
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
.................................................................................................................................................................................|...#.....#..................
...............................................................................................................................................................................||||||#.....#..................
...............................................................................................................................................................................|#~~~~#.....#..................
...............................................................................................................................................................................|#~~~~#.....#.....#............
...............................................................................................................................................................................|#~~~~#.....#.....#............
.....................................................................................................................#.........................................................|#~~~~#.....#.....#............
...................................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#............
...................................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#............
.......................................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#............
.......................................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#............
.......................................................................................#..#........................###..............#....#........#.....#......................|#~~~~#######.....#............
.......................................................................................#..#.........................................#....#........#.....#......................|#~~~~~~~~~~~~~~~~#............
.......................................................................................#..#.........................................#....##########.....#......................|#~~~~~~~~~~~~~~~~#............
.......................................................................................#..#.........................................#...................#......................|##################............
.......................................................................................#..#.........................................#...................#......................|..............................
.......................................................................................#..#.........................................#...................#......................|..............................
.......................................................................................#..#.........................................#####################......................|..............................
.......................................................................................#..#....................................................................................|..............................
.......................................................................................#..#....................................................................................|..............................
.......................................................................................#..#...................................................#................................|..............................
.................................................#............#........................#..#...................................................#.#..............................|..............................
...................................#.............#............#........................#..#...................................................#.#..............................|..............................
...................................#..........#..#............#........................#..#...................................................#.#..............................|..............................
...................................#..........#..#............#........................####...................................................#.#..................||||||||||||||||||||||||||#................
...................................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
...................................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
...................................############..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#...#~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#................
.................................................#............#...............................................................................#.#..................|##########################................
.................................................##############...............................................................................#.#..................|..........................................
..............................................................................................................................................###..................|..........................................
...................................................................................................................................................................|..........................................
...................................................................................................................................................................|..........................................
...................................................................................................................................................................|..........................................
...................................................................................................................................................................|..........................................
...............................................................................................................#..........................................||||||||||||||||||||||#.............................
